--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  -0.100051046452272 mm
max_abs_bx@trajectory:              +0.011760 Tesla at (s,rx,ry,rz) = (-521.773501924134,-4.97764960987731,0.0,-521.519482446498) mm
max_abs_by@trajectory:              -1.054756 Tesla at (s,rx,ry,rz) = (-501.362286970863,-3.89324964485034,0.0,-501.137097583924) mm
max_abs_bz@trajectory:              -0.060139 Tesla at (s,rx,ry,rz) = (-497.159978009896,-3.67542088758207,0.0,-496.940438085151) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
