--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.6040e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.010714 Tesla at (s,rx,ry,rz) = (0.0,9.1313,0.0,0.0) mm
max_abs_by@trajectory:              -1.054158 Tesla at (s,rx,ry,rz) = (507.6000000000469,-4.234684237767519,0.0,507.3648997817686) mm
max_abs_bz@trajectory:              -0.059422 Tesla at (s,rx,ry,rz) = (284.69999999999624,4.938071232958179,0.0,284.65880216434545) mm
rx position of reference point:     +28.267544 mm
initial rx position of trajectory:  +9.131300 mm
sagitta:                            18.892300692542257 mm
