--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6032e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.008211 Tesla at (s,rx,ry,rz) = (528.4000000000516,-5.3603930772135,0.0,528.1348698029024) mm
max_abs_by@trajectory:              -1.054432 Tesla at (s,rx,ry,rz) = (518.6000000000494,-4.826259523458374,0.0,518.349437118817) mm
max_abs_bz@trajectory:              -0.059709 Tesla at (s,rx,ry,rz) = (499.6000000000451,-3.81947959058213,0.0,499.3761328829078) mm
rx position of reference point:     +28.257150 mm
initial rx position of trajectory:  +9.119700 mm
sagitta:                            18.88271286985914 mm
