--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.5957e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011803 Tesla at (s,rx,ry,rz) = (0.0,9.045,0.0,0.0) mm
max_abs_by@trajectory:              -1.052317 Tesla at (s,rx,ry,rz) = (513.6000000000482,-4.618604039176763,0.0,513.3571861507108) mm
max_abs_bz@trajectory:              -0.061487 Tesla at (s,rx,ry,rz) = (575.8000000000624,-8.141808442208363,0.0,575.4572142462218) mm
rx position of reference point:     +28.124631 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.861300835032264 mm
