--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.5904e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.012183 Tesla at (s,rx,ry,rz) = (-551.6000000000569,-6.581087908725129,0.0,-551.299246093702) mm
max_abs_by@trajectory:              -1.051611 Tesla at (s,rx,ry,rz) = (-495.50000000004417,-3.529228099148786,0.0,-495.28239998529364) mm
max_abs_bz@trajectory:              -0.059283 Tesla at (s,rx,ry,rz) = (-17.199999999999974,9.161045517625588,0.0,-17.199990980792595) mm
rx position of reference point:     +28.210248 mm
initial rx position of trajectory:  +9.176300 mm
sagitta:                            18.847780957111937 mm
